math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none
62,70,75,False,False,False,True,False,False,False,True,False,False,True,True
66,83,83,False,False,True,False,False,True,False,False,False,False,False,False
79,89,86,False,False,False,True,False,False,False,False,True,False,False,True
61,67,66,True,False,True,False,False,False,False,True,False,False,False,True
73,64,57,True,False,False,False,True,False,True,False,False,False,True,True
30,24,15,True,True,False,False,False,False,True,False,False,False,False,True
96,100,100,False,False,True,False,False,True,False,False,False,False,True,False
57,77,80,False,False,True,False,False,False,False,False,False,False,True,False
68,64,66,True,False,False,True,False,False,True,False,False,False,True,False
48,58,52,False,False,True,False,False,False,False,False,False,True,False,True
67,64,61,True,True,False,False,False,False,False,False,False,True,True,True
59,62,64,False,False,True,False,False,False,False,False,True,False,False,True
74,64,60,True,False,False,False,True,False,False,False,False,True,True,False
65,69,76,False,False,True,False,False,False,False,False,False,True,True,True
62,67,67,False,True,False,False,False,False,False,False,True,False,True,True
47,37,35,True,False,True,False,False,False,False,False,False,False,True,True
80,63,63,True,False,False,True,False,False,False,False,False,False,True,True
68,60,53,True,False,True,False,False,False,True,False,False,False,True,True
79,84,91,False,False,False,True,False,False,False,False,True,False,True,False
89,87,79,True,False,False,True,False,False,True,False,False,False,True,True
69,67,69,True,False,False,False,False,False,False,False,True,False,True,True
53,58,57,False,False,False,False,True,False,False,False,True,False,False,True
64,82,77,False,False,True,False,False,False,False,False,True,False,True,False
82,84,82,True,False,True,False,False,False,True,False,False,False,True,False
36,29,27,True,True,False,False,False,False,True,False,False,False,False,True
90,95,93,False,True,False,False,False,False,False,True,False,False,True,True
64,63,66,False,False,False,True,False,False,False,True,False,False,True,True
52,65,69,False,True,False,False,False,True,False,False,False,False,True,True
67,84,84,False,False,False,True,False,False,False,False,False,True,False,True
51,60,58,True,False,True,False,False,False,False,False,False,False,True,False
79,73,67,True,False,False,True,False,False,False,False,True,False,True,True
63,63,62,True,False,False,False,False,False,True,False,False,False,True,True
52,59,56,False,False,False,True,False,False,False,False,False,False,False,True
40,55,53,True,False,False,False,False,False,False,False,False,False,False,False
40,42,38,True,False,False,True,False,False,False,False,True,False,True,True
63,65,61,False,True,False,False,False,False,False,False,True,False,True,True
46,43,42,True,False,True,False,False,False,False,False,False,False,True,True
65,76,75,False,False,True,False,False,False,False,False,False,True,False,False
62,64,66,False,True,False,False,False,False,False,False,False,True,True,True
90,78,81,True,True,False,False,False,False,False,False,False,False,True,True
47,57,44,True,False,False,False,False,False,False,False,False,False,False,True
59,41,42,True,False,True,False,False,False,False,False,True,False,True,True
77,97,94,False,True,False,False,False,False,False,True,False,False,False,False
52,55,57,False,False,True,False,False,False,False,False,False,False,True,True
99,87,81,True,False,False,False,True,False,False,False,True,False,True,False
70,64,72,False,True,False,False,False,False,False,False,False,True,True,True
64,66,59,True,False,True,False,False,False,False,False,False,False,False,True
80,78,81,True,False,False,False,False,True,False,False,False,False,True,False
42,39,34,True,False,False,True,False,False,True,False,False,False,False,True
97,82,88,True,False,False,False,True,False,False,False,False,False,True,False
50,47,54,True,False,False,False,False,False,False,False,True,False,False,False
65,82,78,False,True,False,False,False,False,False,False,False,True,True,False
52,65,61,False,False,True,False,False,False,False,True,False,False,False,True
59,62,69,False,False,False,False,True,False,False,False,False,False,True,True
74,63,57,True,True,False,False,False,False,False,False,False,True,True,True
43,53,53,False,False,True,False,False,False,False,False,False,True,False,True
67,78,79,False,True,False,False,False,False,True,False,False,False,False,False
100,100,100,True,False,False,False,True,True,False,False,False,False,True,False
72,66,66,True,False,False,True,False,False,True,False,False,False,True,True
71,83,78,False,True,False,False,False,False,False,False,False,False,True,True
55,46,43,True,False,False,False,False,False,False,False,False,True,False,True
84,87,91,False,False,True,False,False,False,False,False,True,False,True,True
63,72,70,False,False,False,False,True,False,False,False,True,False,True,False
63,75,81,False,False,True,False,False,True,False,False,False,False,True,True
42,66,69,False,False,True,False,False,False,False,False,True,False,False,False
78,74,72,True,False,False,False,True,False,False,False,False,False,False,False
69,60,54,True,False,False,False,True,False,False,False,True,False,True,True
80,86,83,False,True,False,False,False,False,False,False,False,False,True,True
79,60,65,True,True,False,False,False,False,True,False,False,False,True,True
87,100,95,True,False,True,False,False,False,False,False,False,False,True,False
65,85,76,False,False,False,False,False,False,False,False,False,False,False,True
51,63,61,False,False,False,True,False,False,False,False,False,True,True,True
85,84,89,True,False,False,True,False,False,False,True,False,False,True,True
47,49,49,True,False,False,False,False,False,False,False,False,True,True,False
54,59,50,True,False,True,False,False,False,False,True,False,False,False,True
38,60,50,False,True,False,False,False,False,True,False,False,False,False,True
59,69,65,True,False,True,False,False,False,False,False,False,True,False,False
60,57,51,True,False,False,True,False,False,True,False,False,False,False,True
49,45,45,True,True,False,False,False,False,True,False,False,False,False,True
52,59,62,False,False,True,False,False,False,False,False,False,False,True,False
44,63,62,False,False,True,False,False,True,False,False,False,False,False,True
70,84,81,False,False,False,False,True,False,False,False,False,False,False,True
84,80,80,True,False,True,False,False,False,False,False,False,False,True,True
76,70,68,True,False,True,False,False,False,False,False,False,False,True,True
35,28,27,True,False,True,False,False,False,False,False,True,False,False,True
96,96,99,False,False,True,False,False,False,False,False,False,False,True,False
80,90,89,False,False,False,True,False,False,False,False,True,False,True,True
81,73,72,True,True,False,False,False,False,False,False,False,False,True,True
57,50,54,True,False,False,True,False,False,True,False,False,False,True,True
94,73,71,True,False,False,False,True,False,True,False,False,False,True,True
82,82,80,True,True,False,False,False,False,True,False,False,False,True,True
70,70,70,True,False,False,True,False,False,True,False,False,False,True,True
94,87,92,False,True,False,False,False,False,False,False,False,False,True,False
75,58,62,True,False,False,False,False,True,False,False,False,False,True,False
52,58,58,False,False,True,False,False,False,False,False,True,False,True,True
77,88,85,False,False,False,False,False,False,True,False,False,False,False,False
70,63,58,True,False,False,True,False,False,False,False,True,False,False,True
65,59,53,True,False,False,False,False,False,False,False,False,True,False,True
